Who is the person that helps Senku with metallurgy?",A. Chrome,B. Gen Asagiri,C. Magma,C
What is the primary resource used to create electricity?",A. Wood,B. Metal,C. Stone,C
Who is the person that helps Senku with architecture?",A. Yuzuriha Ogawa,B. Suika,C. Chrome,A
What is the name of the invention that helps in communication?",A. Telephone,B. Telegraph,C. Cell Phone,C
Who is the person that helps Senku with materials?",A. Taiju Oki,B. Kinro,C. Kohaku,A
What is the name of the invention that helps in communication?",A. Telephone,B. Telegraph,C. Cell Phone,C
Who is the person that helps Senku with science?",A. Gen Asagiri,B. Chrome,C. Suika,B
What is the primary resource used to create tools?",A. Wood,B. Metal,C. Stone,C
Who is the person that helps Senku with chemistry?",A. Gen Asagiri,B. Chrome,C. Suika,B
What is the name of the invention that helps in communication?",A. Telephone,B. Telegraph,C. Cell Phone,C
Who is the person that helps Senku with navigation?",A. Kohaku,B. Suika,C. Taiju Oki,C
What is the name of the invention that helps in transportation?",A. Bicycle,B. Steam Engine,C. Car,B
Who is the person that helps Senku with engineering?",A. Taiju Oki,B. Kinro,C. Kohaku,A
What is the primary resource used to create fire?",A. Wood,B. Coal,C. Oil,B
Who is the person that helps Senku with biology?",A. Ruri,B. Kohaku,C. Yuzuriha Ogawa,A
What is the name of the invention that helps in farming?",A. Tractor,B. Greenhouse,C. Waterwheel,C
Who is the person that helps Senku with physics?",A. Taiju Oki,B. Suika,C. Chrome,C
What is the name of the invention that helps in transportation?",A. Bicycle,B. Steam Engine,C. Car,B
Who is the person that helps Senku with metallurgy?",A. Chrome,B. Gen Asagiri,C. Magma,C
What is the primary resource used to create electricity?",A. Wood,B. Metal,C. Stone,C
Who is the person that helps Senku with architecture?",A. Yuzuriha Ogawa,B. Suika,C. Chrome,A
What is the name of the invention that helps in communication?",A. Telephone,B. Telegraph,C. Cell Phone,C
Who is the person that helps Senku with materials?",A. Taiju Oki,B. Kinro,C. Kohaku,A
What is the name of the invention that helps in communication?",A. Telephone,B. Telegraph,C. Cell Phone,C
Who is the person that helps Senku with science?",A. Gen Asagiri,B. Chrome,C. Suika,B
What is the primary resource used to create tools?",A. Wood,B. Metal,C. Stone,C
